-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:62:9-71:20
	android:grantUriPermissions
		ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:66:13-47
	android:authorities
		INJECTED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml
		ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:64:13-51
	android:exported
		ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:65:13-37
	android:name
		ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:63:13-62
manifest
ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:2:1-75:12
INJECTED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:2:1-75:12
INJECTED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:2:1-75:12
INJECTED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:2:1-75:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\8e8734af9f8584ce03ed13fd68c83573\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\4dfbea557e93815011a47ea2ecaf84d0\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\f272cf89a6cad36d0f0a450e09cfbae6\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\b5a7f87defdafffd5d591806547617ef\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\901b6ee1997a483718beedb3ad0914bc\versionedparcelable-1.1.0\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\19ed3998c0840d7562c63ed75563458f\jetified-savedstate-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3172cab5a8453b5824c2a4b6198c79ce\lifecycle-livedata-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\6bb18305d1727f57369e0fb39527f894\lifecycle-livedata-core-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\0120ec5c7cfbeec8eaf06f63d454a0c1\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\35493c9a8126e7d9e2c9700244ac5b23\lifecycle-runtime-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.0.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\8489ed2a4f691b47b7094e8be5f1bf49\jetified-annotation-experimental-1.0.0\AndroidManifest.xml:17:1-24:12
INJECTED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:2:1-75:12
INJECTED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:2:1-75:12
INJECTED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:2:1-75:12
	package
		ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:3:5-36
		INJECTED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml
		INJECTED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml
		ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:2:1-75:12
		INJECTED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml
		ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:2:1-75:12
		INJECTED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:5:5-17
INJECTED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:5:5-17
INJECTED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:5:5-17
MERGED from [com.ismaeldivita.chipnavigation:chip-navigation-bar:1.3.4] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3412ae4e9404db335bea8bbfe82c8a7e\jetified-chip-navigation-bar-1.3.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.ismaeldivita.chipnavigation:chip-navigation-bar:1.3.4] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3412ae4e9404db335bea8bbfe82c8a7e\jetified-chip-navigation-bar-1.3.4\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.navigation:navigation-ui-ktx:2.2.2] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\c07bde976a652db9aa9dddcbaace1d7a\navigation-ui-ktx-2.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui-ktx:2.2.2] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\c07bde976a652db9aa9dddcbaace1d7a\navigation-ui-ktx-2.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.2.2] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\db045157e9bd828622ff7e44c1c5ea15\navigation-ui-2.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.2.2] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\db045157e9bd828622ff7e44c1c5ea15\navigation-ui-2.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.2.1] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\9cb150eb6c1a245c030e57c8c53a8a4f\material-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.2.1] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\9cb150eb6c1a245c030e57c8c53a8a4f\material-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-view:1.0.0-alpha20] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\c3ee97bf6516dc1739595d8711acc5d7\jetified-camera-view-1.0.0-alpha20\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-view:1.0.0-alpha20] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\c3ee97bf6516dc1739595d8711acc5d7\jetified-camera-view-1.0.0-alpha20\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bloder:magic:1.1] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\2bc3e853518da0e2ca3fd6e51e477172\jetified-magic-1.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.bloder:magic:1.1] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\2bc3e853518da0e2ca3fd6e51e477172\jetified-magic-1.1\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.wear:wear:1.0.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\0d1a133b0c1a786dc8a4ccb3c00eb683\wear-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.wear:wear:1.0.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\0d1a133b0c1a786dc8a4ccb3c00eb683\wear-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.0-beta8] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\083fcdb6a5946ca34758068608d2dd85\constraintlayout-2.0.0-beta8\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.0-beta8] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\083fcdb6a5946ca34758068608d2dd85\constraintlayout-2.0.0-beta8\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\671dc30592b2786cafd5448b7e0e0543\jetified-play-services-9.4.0\AndroidManifest.xml:4:5-42
MERGED from [com.google.android.gms:play-services:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\671dc30592b2786cafd5448b7e0e0543\jetified-play-services-9.4.0\AndroidManifest.xml:4:5-42
MERGED from [com.google.android.gms:play-services-cast-framework:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\0a7167531f84d1b311391b904b1c0f8c\jetified-play-services-cast-framework-9.4.0\AndroidManifest.xml:4:5-42
MERGED from [com.google.android.gms:play-services-cast-framework:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\0a7167531f84d1b311391b904b1c0f8c\jetified-play-services-cast-framework-9.4.0\AndroidManifest.xml:4:5-42
MERGED from [com.google.android.gms:play-services-cast:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\a7b0fef30bb4ebaa6f96aae550d5dbf4\jetified-play-services-cast-9.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-cast:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\a7b0fef30bb4ebaa6f96aae550d5dbf4\jetified-play-services-cast-9.4.0\AndroidManifest.xml:18:5-42
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\2470e54dbdfedf5c9bb5531b24765ccf\mediarouter-1.0.0-alpha5\AndroidManifest.xml:20:5-44
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\2470e54dbdfedf5c9bb5531b24765ccf\mediarouter-1.0.0-alpha5\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\53f1519e8fced62ed20695759e6b9f4e\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\53f1519e8fced62ed20695759e6b9f4e\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment-ktx:2.2.2] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\38c514701b3f66a1d4a86e2eb7d0ccd6\navigation-fragment-ktx-2.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment-ktx:2.2.2] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\38c514701b3f66a1d4a86e2eb7d0ccd6\navigation-fragment-ktx-2.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.2.4] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\41c9e7ae282b96ad7fcf0d2860f053bd\jetified-fragment-ktx-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.2.4] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\41c9e7ae282b96ad7fcf0d2860f053bd\jetified-fragment-ktx-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.2.2] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\d559b1c83b5049f3cef1761b50afd5d5\navigation-runtime-ktx-2.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.2.2] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\d559b1c83b5049f3cef1761b50afd5d5\navigation-runtime-ktx-2.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.1.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\4f9d66e947a0843360a6fc88a2c08ec3\jetified-activity-ktx-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.1.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\4f9d66e947a0843360a6fc88a2c08ec3\jetified-activity-ktx-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.1.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\606748dce96319e6356b43e9d4a490de\jetified-core-ktx-1.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.1.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\606748dce96319e6356b43e9d4a490de\jetified-core-ktx-1.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.camera:camera-extensions:1.0.0-alpha20] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\19a5f23e33891b841294fd22faa98dc5\jetified-camera-extensions-1.0.0-alpha20\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-extensions:1.0.0-alpha20] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\19a5f23e33891b841294fd22faa98dc5\jetified-camera-extensions-1.0.0-alpha20\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-camera2:1.0.0-rc01] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\8b41495d3837c1883cbbecee5d49520c\jetified-camera-camera2-1.0.0-rc01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-camera2:1.0.0-rc01] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\8b41495d3837c1883cbbecee5d49520c\jetified-camera-camera2-1.0.0-rc01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-lifecycle:1.0.0-rc01] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\aef916867eac60d1e55d36dbbb74bcd9\jetified-camera-lifecycle-1.0.0-rc01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-lifecycle:1.0.0-rc01] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\aef916867eac60d1e55d36dbbb74bcd9\jetified-camera-lifecycle-1.0.0-rc01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-core:1.0.0-rc01] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\da80ce09bec4a178714b37fb2caa4f8a\jetified-camera-core-1.0.0-rc01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-core:1.0.0-rc01] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\da80ce09bec4a178714b37fb2caa4f8a\jetified-camera-core-1.0.0-rc01\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-database:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\fdc77d172ca3c9f7130319aef5c83380\jetified-firebase-database-9.4.0\AndroidManifest.xml:5:5-43
MERGED from [com.google.firebase:firebase-database:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\fdc77d172ca3c9f7130319aef5c83380\jetified-firebase-database-9.4.0\AndroidManifest.xml:5:5-43
MERGED from [com.google.firebase:firebase-auth:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\dac1f27483b541a8d125df34ec73e1c8\jetified-firebase-auth-9.4.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-auth:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\dac1f27483b541a8d125df34ec73e1c8\jetified-firebase-auth-9.4.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-ads:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\0d29ef647bac824d383007cf817da173\jetified-play-services-ads-9.4.0\AndroidManifest.xml:19:5-42
MERGED from [com.google.android.gms:play-services-ads:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\0d29ef647bac824d383007cf817da173\jetified-play-services-ads-9.4.0\AndroidManifest.xml:19:5-42
MERGED from [com.google.android.gms:play-services-ads-lite:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3ff330f5b9624a5daddcf5ccd2be62bd\jetified-play-services-ads-lite-9.4.0\AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-ads-lite:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3ff330f5b9624a5daddcf5ccd2be62bd\jetified-play-services-ads-lite-9.4.0\AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-analytics:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\61d68e2d734ff505b911ac026ce3ee91\jetified-play-services-analytics-9.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-analytics:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\61d68e2d734ff505b911ac026ce3ee91\jetified-play-services-analytics-9.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-tagmanager:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\8665d1893074eca0bfeb0442c8b824e1\jetified-play-services-tagmanager-9.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-tagmanager:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\8665d1893074eca0bfeb0442c8b824e1\jetified-play-services-tagmanager-9.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-analytics-impl:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\54e179fb6bd6d1c918d82558f80f4d1f\jetified-play-services-analytics-impl-9.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-analytics-impl:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\54e179fb6bd6d1c918d82558f80f4d1f\jetified-play-services-analytics-impl-9.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-appinvite:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3e06688e2c3ffd4d2a907f65a685a074\jetified-play-services-appinvite-9.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-appinvite:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3e06688e2c3ffd4d2a907f65a685a074\jetified-play-services-appinvite-9.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-auth:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3773607cb2817414fc3374d88abf43d5\jetified-play-services-auth-9.4.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-auth:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3773607cb2817414fc3374d88abf43d5\jetified-play-services-auth-9.4.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-auth-base:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\85db5ac74f2273466741f59f23597314\jetified-play-services-auth-base-9.4.0\AndroidManifest.xml:5:5-43
MERGED from [com.google.android.gms:play-services-auth-base:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\85db5ac74f2273466741f59f23597314\jetified-play-services-auth-base-9.4.0\AndroidManifest.xml:5:5-43
MERGED from [com.google.android.gms:play-services-clearcut:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\134946e4b1de375f9d8e59aee1fb57c3\jetified-play-services-clearcut-9.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-clearcut:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\134946e4b1de375f9d8e59aee1fb57c3\jetified-play-services-clearcut-9.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.firebase:firebase-config:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\865a04c90af20877d2ce4c4e8513963c\jetified-firebase-config-9.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.firebase:firebase-config:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\865a04c90af20877d2ce4c4e8513963c\jetified-firebase-config-9.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-contextmanager:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\98bf70b49b495623b68f5c8c59569a14\jetified-play-services-contextmanager-9.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-contextmanager:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\98bf70b49b495623b68f5c8c59569a14\jetified-play-services-contextmanager-9.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.firebase:firebase-crash:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\8743630e4bd64afb742adc04bd99c81c\jetified-firebase-crash-9.4.0\AndroidManifest.xml:22:5-42
MERGED from [com.google.firebase:firebase-crash:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\8743630e4bd64afb742adc04bd99c81c\jetified-firebase-crash-9.4.0\AndroidManifest.xml:22:5-42
MERGED from [com.google.android.gms:play-services-games:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\f2478984817fc9edc88e25c54d9de44b\jetified-play-services-games-9.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-games:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\f2478984817fc9edc88e25c54d9de44b\jetified-play-services-games-9.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-drive:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\92018bc300d2cf5c10c0523772e94410\jetified-play-services-drive-9.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-drive:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\92018bc300d2cf5c10c0523772e94410\jetified-play-services-drive-9.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.firebase:firebase-auth-common:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\ad5cbe49bc914c24f032edc1a85225cc\jetified-firebase-auth-common-9.4.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-auth-common:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\ad5cbe49bc914c24f032edc1a85225cc\jetified-firebase-auth-common-9.4.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-auth-module:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\e4aa43c3c74a451d24c1a2421eed3f5d\jetified-firebase-auth-module-9.4.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-auth-module:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\e4aa43c3c74a451d24c1a2421eed3f5d\jetified-firebase-auth-module-9.4.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-database-connection:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\9d429f4d5030fbb739bb1840d53f5ec7\jetified-firebase-database-connection-9.4.0\AndroidManifest.xml:5:5-43
MERGED from [com.google.firebase:firebase-database-connection:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\9d429f4d5030fbb739bb1840d53f5ec7\jetified-firebase-database-connection-9.4.0\AndroidManifest.xml:5:5-43
MERGED from [com.google.firebase:firebase-storage:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\5eca2d4dc96666c459d67c4cc55aa7e8\jetified-firebase-storage-9.4.0\AndroidManifest.xml:5:5-43
MERGED from [com.google.firebase:firebase-storage:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\5eca2d4dc96666c459d67c4cc55aa7e8\jetified-firebase-storage-9.4.0\AndroidManifest.xml:5:5-43
MERGED from [com.google.firebase:firebase-storage-common:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\eacfcd4e40e2e80f7ecf08318999fd54\jetified-firebase-storage-common-9.4.0\AndroidManifest.xml:5:5-43
MERGED from [com.google.firebase:firebase-storage-common:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\eacfcd4e40e2e80f7ecf08318999fd54\jetified-firebase-storage-common-9.4.0\AndroidManifest.xml:5:5-43
MERGED from [com.google.android.gms:play-services-fitness:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\f28c2d3dedd8dadb4c553f90516f3509\jetified-play-services-fitness-9.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-fitness:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\f28c2d3dedd8dadb4c553f90516f3509\jetified-play-services-fitness-9.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-gcm:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\e38ff9f55455f703c48b2351e75f7d4c\jetified-play-services-gcm-9.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-gcm:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\e38ff9f55455f703c48b2351e75f7d4c\jetified-play-services-gcm-9.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-appindexing:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3352e791d1303ec3237cb1481caed708\jetified-play-services-appindexing-9.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-appindexing:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3352e791d1303ec3237cb1481caed708\jetified-play-services-appindexing-9.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-wallet:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\2f30ec89695f2d6af27187f6d8a2f13f\jetified-play-services-wallet-9.4.0\AndroidManifest.xml:19:5-42
MERGED from [com.google.android.gms:play-services-wallet:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\2f30ec89695f2d6af27187f6d8a2f13f\jetified-play-services-wallet-9.4.0\AndroidManifest.xml:19:5-42
MERGED from [com.google.android.gms:play-services-identity:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\5a2a0dfa5d975471755cef28d603c215\jetified-play-services-identity-9.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-identity:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\5a2a0dfa5d975471755cef28d603c215\jetified-play-services-identity-9.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-iid:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\0df013393fe14be82cb414e9b9c88f6f\jetified-play-services-iid-9.4.0\AndroidManifest.xml:18:5-42
